mode: set
github.com/aigate/config/config.go:43.30,48.16 4 1
github.com/aigate/config/config.go:48.16,49.25 1 1
github.com/aigate/config/config.go:49.25,52.4 1 1
github.com/aigate/config/config.go:53.3,53.60 1 0
github.com/aigate/config/config.go:56.2,56.50 1 1
github.com/aigate/config/config.go:56.50,58.3 1 1
github.com/aigate/config/config.go:60.2,60.17 1 1
github.com/aigate/config/config.go:64.29,66.16 2 1
github.com/aigate/config/config.go:66.16,68.3 1 1
github.com/aigate/config/config.go:69.2,69.22 1 1
github.com/aigate/config/config.go:74.30,123.2 1 1
github.com/aigate/pkg/response/response.go:17.48,23.2 1 1
github.com/aigate/pkg/response/response.go:26.58,31.2 1 1
github.com/aigate/pkg/response/response.go:34.79,39.2 1 1
github.com/aigate/pkg/logger/logger.go:24.28,25.35 1 1
github.com/aigate/pkg/logger/logger.go:26.15,27.21 1 1
github.com/aigate/pkg/logger/logger.go:28.14,29.20 1 1
github.com/aigate/pkg/logger/logger.go:30.14,31.20 1 1
github.com/aigate/pkg/logger/logger.go:32.15,33.21 1 1
github.com/aigate/pkg/logger/logger.go:34.10,35.20 1 1
github.com/aigate/pkg/logger/logger.go:38.2,41.71 4 1
github.com/aigate/pkg/logger/logger.go:44.46,45.25 1 1
github.com/aigate/pkg/logger/logger.go:45.25,47.3 1 1
github.com/aigate/pkg/logger/logger.go:50.45,51.24 1 1
github.com/aigate/pkg/logger/logger.go:51.24,53.3 1 1
github.com/aigate/pkg/logger/logger.go:56.45,57.24 1 1
github.com/aigate/pkg/logger/logger.go:57.24,59.3 1 1
github.com/aigate/pkg/logger/logger.go:62.46,63.25 1 1
github.com/aigate/pkg/logger/logger.go:63.25,65.3 1 1
github.com/aigate/middleware/auth.go:14.29,15.30 1 0
github.com/aigate/middleware/auth.go:15.30,17.23 2 0
github.com/aigate/middleware/auth.go:17.23,21.4 3 0
github.com/aigate/middleware/auth.go:23.3,24.46 2 0
github.com/aigate/middleware/auth.go:24.46,28.4 3 0
github.com/aigate/middleware/auth.go:30.3,31.17 2 0
github.com/aigate/middleware/auth.go:31.17,35.4 3 0
github.com/aigate/middleware/auth.go:38.3,42.11 5 0
